utterance,agreement
"that's a given",yes
"that's a mistake",no
"that's a no-go for me",no
"that's a strong no",no
"that's a yes from me",yes
"that's affirmative",yes
"that's certainly undesirable",no
"that's correct",yes
"that's exactly it",yes
"that's incorrect",no
"that's right",yes
"that’s a big yes",yes
"that’s a given",yes
"that’s a good one",yes
"that’s a tough call",None
"that’s a wrap",yes
"that’s affirmative",yes
"that’s an option",None
"that’s cool with me",yes
"that’s debatable",None
"that’s how it’s done",yes
"that’s just it",yes
"that’s more like it",yes
"that’s my answer",yes
"that’s my point",yes
"that’s not clear to me",None
"that’s not going to happen",no
"that’s spot on",yes
"that’s the idea",yes
"that’s the spirit",yes
"that’s the way",yes
"that’s what i’m talking about",yes
"that’s wishful thinking",no
"there are pros and cons",None
"there’s a chance",None
"there’s no easy answer",None
"thinking about it",None
"to be determined",None
"totally agree",yes
"uh-huh",yes
"understood",yes
"up in the air",None
"we could look into it",None
"we haven’t decided",None
"we haven’t finalized",None
"we might get to that",None
"we might",None
"we need more input",None
"we’ll circle back to that",None
"we’ll have to wait and see",None
"we’ll play it by ear",None
"we’ll see",None
"we’ll talk about it",None
"we’re evaluating",None
"we’re still considering",None
"who’s to say?",None
"why not",yes
"without a doubt",yes
"without a shadow of a doubt",yes
"without a shadow of doubt",yes
"without question",yes
"without question, yes",yes
"wouldn’t dream of it",no
"wouldn’t miss it",yes
"wrong answer",no
"yeah",yes
"yeah, yeah",yes
"yep",yes
"yes please",yes
"yes sir",yes
"yes",yes
"yes, absolutely",yes
"yes, but actually, no",no
"yes, certainly",yes
"yes, i am sure",yes
"yes, i don't want it for sure",no
"yes, it's a lie",yes
"yes, please do",yes
"yes, yes, yes",yes
"yes, yes, yes, but actually, no",no
"you are mistaken",no
"you are not mistaken",yes
"you are not wrong",yes
"you bet",yes
"you can count on it",yes
"you got it right",yes
"you got it",yes
"you got my blessing",yes
"you guessed it right",yes
"you have my blessing",yes
"you have my word",yes
"you hit the nail on the head",yes
"you know it",yes
"you missed the mark",no
"you nailed it",yes
"you read my mind",yes
"you said it",yes
"you're dead right",yes
"you're on the money",yes
"you’re barking up the wrong tree",no
"you’re not wrong",yes
"you’re right",yes
"you’re spot on",yes
"you’ve got it",yes
